,_id,writer,date,review
0,65040be3986b7b72ad2a653a,스타트업 · v*******,"작성일
08.17",왜 그렇게 말씀 하신지 물어봐도 될까요? 저도 디스크로 고생하고 있는데 한약치료를 받을지 신경주사를 한 번 더 맞을지 고민되서요.
2,65040be7986b7b72ad2a653c,"새회사 · l*********
작성자","작성일
01.06","복근은 그럼 뭐로해야할까
나 헹레레 조아하는데.."
5,65040c27986b7b72ad2a653f,"국민건강보험공단
· !*********","작성일
2020.10.10.",터지면 상태가 어때?
9,65040c2c986b7b72ad2a6543,"국민건강보험공단
· !*********","작성일
2021.03.27.",허리조심...
14,65040c30986b7b72ad2a6548,"국민건강보험공단
· !*********","작성일
2022.08.26.",나으셨나요
20,65040c34986b7b72ad2a654e,"기업은행
· l********","작성일
2017.09.06.",난 템퍼 메모리폼쓰는데... 가누다가 더 좋아??
27,65040c4d986b7b72ad2a6555,"한화
· 건******","작성일
02.02",쉬면서 정기적으로 병원검진 후 걷기부터
35,65040c66986b7b72ad2a655d,"롯데정보통신
· l*********","작성일
06.27",다들 운동운동 하는데 무슨 운동 말하는거야? 헬스도 도움 돼?
44,65040c6b986b7b72ad2a6566,"LG생활건강
· R*****","작성일
2019.07.26.",사바사인 거 같은데 전 발레 쉬면 더 나빠져서 못 끊어요ㅠㅠ 근력을 하니까 복근이 길러져서 허리를 버티는 느낌이랄까..
54,65040c6f986b7b72ad2a6570,"새회사 · 월**
작성자","작성일
2022.09.13.",ㅋㅋㅋ 그럼 가까운데나 가야지..
65,65040c87986b7b72ad2a657b,"종근당
· 종***","작성일
2018.12.31.",터져서 흘러나왔다는데...수술해야된다는데 다른병원가봐야겠지? ㅠ 서울대 정성근교수님 만나고싶다
77,65040c8d986b7b72ad2a6587,"동화기업
· i*****","작성일
05.29",ㅇㄷ
90,65040c91986b7b72ad2a6594,약사 · r*******,"작성일
05.23",흐미 ㅠㅠ
104,65040c94986b7b72ad2a65a2,스타트업 · 🍳*******,"작성일
2020.12.16.",모두닥 깔아서 찾아봐요
119,65040c98986b7b72ad2a65b1,"캐논코리아
· 자****","작성일
09.06","사진으로 보기엔 좀 먹은 것 같기도 한데 주행거리랑 앞으로 탈 거 생각하면 하는 김에 하는 게 낫지.

브레이크 호스랑 캘리퍼 핀 구리스칠도 같이 ㄱㄱ"
135,65040c9d986b7b72ad2a65c1,"경희대학교의료원
· s****","작성일
2019.02.19.",수술은 최대한 안하는게 좋아요ㅠ 그래서 저희 어머니도 신경차단술만 3번 하셨어요.. 꾸준한 운동과 자세교정이 필요하신 것 같아요. 저희 어머니도 엄청 고통스러워하셨는데 쾌유를 빕니다.
152,65040ca1986b7b72ad2a65d2,"일산병원
· d******","작성일
2019.09.04.",근력이 많이 떨어지거나 대소변장애가오면 응급으로 수술해야합니다 시술로 통증줄이고 운동하는걸 추천합니다
170,65040ca5986b7b72ad2a65e4,"한국철도공사
· i********","작성일
2019.01.30.",마취 아니구 약을 투여한다는데 엄청 큰 바늘루... 근육이나 뼈에 직접... 그래두 심해져서 수술하는것보단 나으니까 위험해도 했는데 잘하는 분이셔서 괜찮아지셨어. 눈까지 침침한건 정밀검진을 받아보는게 나을것 같은데?
210,65040d4e986b7b72ad2a660d,새회사 · 코***,"작성일
09.05",될 수 있으면 치료 받고 많이 누워 있어!
215,65040d73986b7b72ad2a6612,의사 · i*******,"작성일
2020.08.12.",ㅋㅋㅋ
219,65040d77986b7b72ad2a6616,"현대자동차
· अ****","작성일
2022.07.05.","모든 한의학적 치료원리는 신체 자생력을 회복시키는거라 하더라구. 신체 기능을 건강하게 장상적으로 돌려놓으면 질병은 몸이 스스로 고치는거래. 상처가 스스로 아물듯이 말야. 나도 처음엔 뭔소린가 싶었는데, 한의원 다녀보면 다녀볼수록 그 말이 맞구나 싶어. 내가 다니는데는 수원쪽인데, 필요하면 쪽지줘~ 근데 한의원은 가급적 본인이 다니기 좋은곳으로 가는게 좋대. 그래야 필요할때마다 바로바로 진료받을 수 있으니깐."
224,65040d7b986b7b72ad2a661b,"대한항공
· t*****","작성일
2021.03.18.","힙힌지만 제대로 배우면
1년 내에 수행력 복구할 수 있다.
디스크 터지고 재활로 운동하다 좋아져서
데드 200치는 사람들이 의외로 많아"
230,65040d7f986b7b72ad2a6621,새회사 · d*****,"작성일
05.22",그랴유.. 자꾸 앉아있지말고 서서 스트레칭도 하고 허리찜찔도 자주 하고 그랴요
237,65040d82986b7b72ad2a6628,"LG화학
· 1*****","작성일
2022.05.12.",ㅠㅠ
245,65040d87986b7b72ad2a6630,"롯데면세점
· P*****
작성자","작성일
2018.08.03.",아침부터 도움주신분들 너무 감사합니다!!
254,65040da0986b7b72ad2a6639,새회사 · 보****,"작성일
2022.03.26.","디스크는 더 이상 심해지지 않도록 유지하는 수 밖에 없어용..
필라테스도 허리쪽에 무리되는 건 올바르지 않은 자세에서 하면 더 안좋아질 수 있으니
근력 키워서 근육으로 지탱하는 수 밖에 ㅠ_ㅠ"
265,65040deb986b7b72ad2a6645,"한성에프아이
· v*****
작성자","작성일
06.23",다들 답변감사합니다. 제가 다니는 의사선생님도 골프가 디스크에 엄청 안좋다고하네요.. 평생치고싶었는데 🥹
268,65040ed2986b7b72ad2a6649,"SK하이닉스
· !********","작성일
07.26",터지면 그대로 누워서 암것도못해 저릿저릿한건 터지기직전 증상 거기서 관리해라
270,65040ed7986b7b72ad2a664b,"LG유플러스
· h*******
작성자","작성일
03.06",맥킨지인가!
273,65040edc986b7b72ad2a664e,새회사 · q*****,"작성일
2020.08.08.",혹시 지금은 어떠세여?
277,65040ee1986b7b72ad2a6652,"SGS
· i*********","작성일
2020.12.23.",터지먼 상체 못움직임....
282,65040ee5986b7b72ad2a6657,"경찰청
· l*********
작성자","작성일
06.16",오우 다행이야... 몇개월간 통증이 지속되서 근데 걱정이야... 걷기 하루30분씩하고있는데 호전이안되네ㅜㅜ
288,65040ee9986b7b72ad2a665d,"한전KPS
· i*******
작성자","작성일
2020.06.12.",웅 고마워 ㅠㅠ
295,65040eed986b7b72ad2a6664,"LG전자
· 하**","작성일
2020.08.04.",필라테스나 신청해줘요
303,65040ef1986b7b72ad2a666c,"공무원
· 고********","작성일
02.03","염좌가 있는상탸니까 움직이기 불편한건 당연한거고
다리쪽 통증이 없는건 다행인거고
염좌는 결과일뿐 염좌가 생기는 원인은 따로있을걸
고관절 무릎관절 발목 체크해봐바"
312,65040ef5986b7b72ad2a6675,"공무원
· i*********","작성일
2019.07.08.",강아지도 계단이 필요해
322,65040ef8986b7b72ad2a667f,"대한항공
· l*********
작성자","작성일
2021.11.26.",유튜브 잘보고있습니다
345,65040f16986b7b72ad2a6696,"새회사 · 1*********
작성자","작성일
2022.04.25.","지금 응급실을 가야한다는 여친과, 내일 아침에 갈거라는 어머니와 대립 중이래... 분명 골든타임이라는게 있을텐데.."
